iteration,epoch,train_accuracy,train_loss,val_accuracy,val_loss
1,1,50.0,2.7837973475811513,50.0,1.8070025324808412
1,2,50.0,1.8080896709379353,50.0,0.9341872408235812
1,3,50.0,0.9414223065169517,56.666666666666664,0.48775006464394705
1,4,52.85714285714286,0.5003881528659081,100.0,0.4366277314079232
1,5,100.0,0.4513292319874305,100.0,0.41397317048365484
1,6,100.0,0.42871031326010994,100.0,0.39320113085363567
1,7,100.0,0.4080992218986682,100.0,0.37413655098731596
1,8,100.0,0.38913563983514177,100.0,0.35658459017651434
1,9,100.0,0.3716520498002994,100.0,0.3403953617671608
1,10,100.0,0.35550194147388514,100.0,0.32543390450536086
1,11,100.0,0.3405549504012575,100.0,0.3115804428910907
1,12,100.0,0.32669510192662576,100.0,0.29872854145786193
1,13,100.0,0.3138192045871809,100.0,0.2867835676303005
1,14,100.0,0.301835390775848,100.0,0.2756613072585049
1,15,100.0,0.29066180448261114,100.0,0.26528673283174914
1,16,100.0,0.28022543074839545,100.0,0.25559291352456615
1,17,100.0,0.2704610576519388,100.0,0.24652005464703755
1,18,100.0,0.26131035974392397,100.0,0.23801465354263424
1,19,100.0,0.2527210911606363,100.0,0.2300287592278248
1,20,100.0,0.24464637674583695,100.0,0.2225193237767683
1,21,100.0,0.23704409007373758,100.0,0.21544763440651643
1,22,100.0,0.2298763080870674,100.0,0.20877881627234635
1,23,100.0,0.22310883300287118,100.0,0.20248139704997134
1,24,100.0,0.21671077310555253,100.0,0.19652692540762343
1,25,100.0,0.2106541749870165,100.0,0.19088963642634735
1,26,100.0,0.20491370067607143,100.0,0.18554615789677154
1,27,100.0,0.19946634390749435,100.0,0.18047525220057375
1,28,100.0,0.194291180509207,100.0,0.17565758917632077
1,29,100.0,0.18936914853395387,100.0,0.17107554597736843
1,30,100.0,0.18468285433343481,100.0,0.16671303046088545
1,31,100.0,0.18021640127376015,100.0,0.1625553251094176
1,32,100.0,0.17595523822798387,100.0,0.1585889488873952
1,33,100.0,0.17188602536118078,100.0,0.1548015347819545
1,34,100.0,0.16799651505271568,100.0,0.15118172107720493
1,35,100.0,0.16427544608523376,100.0,0.14771905466979265
1,36,100.0,0.1607124494761684,100.0,0.14440390495679686
1,37,100.0,0.1572979645403076,100.0,0.1412273870195022
1,38,100.0,0.15402316395571067,100.0,0.1381812929926586
1,39,100.0,0.1508798867639773,100.0,0.13525803065216957
1,40,100.0,0.14786057837300684,100.0,0.13245056837791788
1,41,100.0,0.1449582367489414,100.0,0.12975238575540968
1,42,100.0,0.14216636408655378,100.0,0.12715742917244952
1,43,100.0,0.13947892333615375,100.0,0.12466007184718307
1,44,100.0,0.13689029904205938,100.0,0.12225507779330519
1,45,100.0,0.13439526201447266,100.0,0.11993756928851193
1,46,100.0,0.13198893741461015,100.0,0.11770299746466172
1,47,100.0,0.1296667758833981,100.0,0.11554711568368811
1,48,100.0,0.12742452738797427,100.0,0.11346595540301779
1,49,100.0,0.12525821749854718,100.0,0.11145580426888671
1,50,100.0,0.12316412584160649,100.0,0.10951318620621352
1,51,100.0,0.1211387665047143,100.0,0.10763484330015793
1,52,100.0,0.11917887019369977,100.0,0.1058177192876832
1,53,100.0,0.11728136796551397,100.0,0.10405894449778139
1,54,100.0,0.11544337637969164,100.0,0.10235582209688845
1,55,100.0,0.11366218392867578,100.0,0.10070581551172843
1,56,100.0,0.11193523862249226,100.0,0.09910653691567273
1,57,100.0,0.1102601366166885,100.0,0.09755573667690308
1,58,100.0,0.10863461178429684,100.0,0.09605129367745321
1,59,100.0,0.10705652614305426,100.0,0.09459120642173634
1,60,100.0,0.10552386105837258,100.0,0.0931735848616086
1,61,100.0,0.10403470915076345,100.0,0.09179664287250686
1,62,100.0,0.10258726684370237,100.0,0.0904586913218419
1,63,100.0,0.10117982749438553,100.0,0.08915813167673886
1,64,100.0,0.09981077505558618,100.0,0.08789345010347344
1,65,100.0,0.09847857822193853,100.0,0.08666321201563844
1,66,100.0,0.09718178501854868,100.0,0.08546605703225665
1,67,100.0,0.09591901779390534,100.0,0.08430069431078956
1,68,100.0,0.09468896858271082,100.0,0.08316589822333295
1,69,100.0,0.09349039480751185,100.0,0.08206050434728057
1,70,100.0,0.09232211529093265,100.0,0.08098340574441718
1,71,100.0,0.09118300655293075,100.0,0.0799335495048109
1,72,100.0,0.090071999369851,100.0,0.07890993353403307
1,73,100.0,0.0889880755741653,100.0,0.07791160356418171
1,74,100.0,0.08793026507569074,100.0,0.07693765037093155
1,75,100.0,0.08689764308679074,100.0,0.07598720718041535
1,76,100.0,0.08588932753561113,100.0,0.07505944725116186
1,77,100.0,0.0849044766527973,100.0,0.07415358161760331
1,78,100.0,0.08394228671840001,100.0,0.07326885698282752
1,79,100.0,0.0830019899568175,100.0,0.07240455374930203
1,80,100.0,0.0820828525686541,100.0,0.07155998417725067
1,81,100.0,0.08118417288931133,100.0,0.07073449066122735
1,82,100.0,0.0803052796649768,100.0,0.06992744411621679
1,83,100.0,0.07944553043744658,100.0,0.06913824246530359
1,84,100.0,0.078604310029917,100.0,0.06836630922160032
1,85,100.0,0.07778102912652049,100.0,0.06761109215771416
1,86,100.0,0.07697512293895829,100.0,0.06687206205656897
1,87,100.0,0.07618604995411368,100.0,0.06614871153789015
1,88,100.0,0.07541329075701005,100.0,0.06544055395510613
1,89,100.0,0.07465634692391954,100.0,0.06474712235782774
1,90,100.0,0.07391473998082922,100.0,0.06406796851544197
1,91,100.0,0.07318801042284077,100.0,0.0634026619976949
1,92,100.0,0.07247571679041506,100.0,0.0627507893084542
1,93,100.0,0.07177743479868125,100.0,0.062111953069125016
1,94,100.0,0.07109275651631446,100.0,0.06148577124845745
1,95,100.0,0.0704212895907423,100.0,0.060871876435724205
1,96,100.0,0.06976265651668075,100.0,0.06026991515446723
1,97,100.0,0.0691164939452173,100.0,0.059679547214216845
1,98,100.0,0.06848245203086067,100.0,0.05910044509777311
1,99,100.0,0.06786019381416104,100.0,0.0585322933818106
1,100,100.0,0.06724939463767463,100.0,0.05797478818872759
2,1,50.0,2.5328664696202976,50.0,1.5613302210406133
2,2,50.0,1.5725685310433084,50.0,0.7792393926736048
2,3,50.0,0.7973862109971391,93.33333333333333,0.5179775448229218
2,4,85.71428571428571,0.5423516320459123,100.0,0.4867443795203686
2,5,97.14285714285714,0.5114840999693455,100.0,0.4595056930840545
2,6,100.0,0.483980706786735,100.0,0.4345682202299841
2,7,100.0,0.45883697508402355,100.0,0.4117732822734043
2,8,100.0,0.4357936297829306,100.0,0.39088447834010137
2,9,100.0,0.41463768302805915,100.0,0.37170803330506863
2,10,100.0,0.3951790291170156,100.0,0.3540692377567675
2,11,100.0,0.377247861863282,100.0,0.33781299051857444
2,12,100.0,0.360692797720315,100.0,0.3228015020985949
2,13,100.0,0.34537903054324554,100.0,0.30891242653612283
2,14,100.0,0.331186578459198,100.0,0.2960371141971111
2,15,100.0,0.31800865445309806,100.0,0.2840790272283563
2,16,100.0,0.3057501770113508,100.0,0.2729523167469635
2,17,100.0,0.2943264251972217,100.0,0.2625805557187229
2,18,100.0,0.28366183497400627,100.0,0.2528956172230234
2,19,100.0,0.2736889290299027,100.0,0.24383668572190492
2,20,100.0,0.26434736988095076,100.0,0.23534938823218476
2,21,100.0,0.25558312495042596,100.0,0.227385032443145
2,22,100.0,0.24734773215190856,100.0,0.21989993948005807
2,23,100.0,0.23959765489249568,100.0,0.2128548599506039
2,24,100.0,0.23229371612431607,100.0,0.20621446297216506
2,25,100.0,0.2254006019471629,100.0,0.19994688896449006
2,26,100.0,0.21888642619876297,100.0,0.19402335804428494
2,27,100.0,0.21272234839673754,100.0,0.18841782684189845
2,28,100.0,0.20688223827886806,100.0,0.18310668745845984
2,29,100.0,0.20134238100472054,100.0,0.17806850308859576
2,30,100.0,0.1960812178224487,100.0,0.17328377554994998
2,31,100.0,0.19107911766745259,100.0,0.1687347405908431
2,32,100.0,0.18631817574676293,100.0,0.1644051873983252
2,33,100.0,0.18178203567933135,100.0,0.1602802992082856
2,34,100.0,0.17745573221390082,100.0,0.15634651233503824
2,35,100.0,0.17332555193935484,100.0,0.15259139129747487
2,36,100.0,0.16937890974390457,100.0,0.14900351802951003
2,37,100.0,0.16560423907537955,100.0,0.1455723934305375
2,38,100.0,0.16199089431094515,100.0,0.1422883497426884
2,39,100.0,0.15852906376597056,100.0,0.13914247244088798
2,40,100.0,0.15520969206310814,100.0,0.13612653049345033
2,41,100.0,0.15202441074800085,100.0,0.1332329139990888
2,42,100.0,0.14896547618095907,100.0,0.13045457833406154
2,43,100.0,0.14602571385754107,100.0,0.12778499405358615
2,44,100.0,0.143198468417918,100.0,0.12521810188710844
2,45,100.0,0.14047755869751163,100.0,0.12274827224960441
2,46,100.0,0.137857237251664,100.0,0.1203702687626466
2,47,100.0,0.13533215385674321,100.0,0.11807921534102284
2,48,100.0,0.13289732255057882,100.0,0.11587056645458542
2,49,100.0,0.13054809182772492,100.0,0.11374008022186247
2,50,100.0,0.12828011765084477,100.0,0.11168379403276221
2,51,100.0,0.12608933897943586,100.0,0.10969800243325979
2,52,100.0,0.12397195555195975,100.0,0.10777923703601051
2,53,100.0,0.12192440768789764,100.0,0.10592424824797078
2,54,100.0,0.11994335790290889,100.0,0.10412998862986952
2,55,100.0,0.1180256741536226,100.0,0.10239359772320163
2,56,100.0,0.11616841454909438,100.0,0.10071238819869761
2,57,100.0,0.11436881338396628,100.0,0.09908383319629625
2,58,100.0,0.11262426836421661,100.0,0.09750555474079389
2,59,100.0,0.11093232891034771,100.0,0.09597531312981421
2,60,100.0,0.1092906854351762,100.0,0.09449099720174968
2,61,100.0,0.10769715950427253,100.0,0.09305061540105145
2,62,100.0,0.10614969479672227,100.0,0.09165228756685642
2,63,100.0,0.10464634879240403,100.0,0.0902942373785677
2,64,100.0,0.10318528511954275,100.0,0.08897478539877317
2,65,100.0,0.10176476650300918,100.0,0.08769234265990374
2,66,100.0,0.10038314825980478,100.0,0.08644540474637968
2,67,100.0,0.09903887229348807,100.0,0.08523254632876151
2,68,100.0,0.09773046154403131,100.0,0.08405241611066844
2,69,100.0,0.09645651485382596,100.0,0.08290373215302502
2,70,100.0,0.0952157022143308,100.0,0.08178527754358415
2,71,100.0,0.09400676036123372,100.0,0.08069589638271403
2,72,100.0,0.09282848868902562,100.0,0.07963449005915363
2,73,100.0,0.09167974545859504,100.0,0.07860001379188142
2,74,100.0,0.09055944427388797,100.0,0.0775914734164351
2,75,100.0,0.08946655080586492,100.0,0.0766079223959862
2,76,100.0,0.08840007974395483,100.0,0.07564845903924951
2,77,100.0,0.08735909195697814,100.0,0.07471222390890228
2,78,100.0,0.08634269184710826,100.0,0.0737983974056296
2,79,100.0,0.08535002488188378,100.0,0.07290619751421276
2,80,100.0,0.08438027529058399,100.0,0.07203487769925228
2,81,100.0,0.08343266391246056,100.0,0.07118372493918114
2,82,100.0,0.08250644618538173,100.0,0.07035205788818688
2,83,100.0,0.08160091026441345,100.0,0.0695392251565324
2,84,100.0,0.08071537526073565,100.0,0.06874460370055953
2,85,100.0,0.07984918959208866,100.0,0.06796759731437652
2,86,100.0,0.0790017294366668,100.0,0.06720763521588528
2,87,100.0,0.07817239728303178,100.0,0.06646417072039872
2,88,100.0,0.07736062056921926,100.0,0.06573667999563965
2,89,100.0,0.07656585040475407,100.0,0.065024660892407
2,90,100.0,0.07578756036978813,100.0,0.06432763184564456
2,91,100.0,0.07502524538602792,100.0,0.063645130841059
2,92,100.0,0.07427842065453215,100.0,0.06297671444280874
2,93,100.0,0.07354662065583967,100.0,0.06232195687813011
2,94,100.0,0.07282939820823328,100.0,0.06168044917507978
2,95,100.0,0.07212632358026234,100.0,0.06105179834986144
2,96,100.0,0.07143698365393826,100.0,0.06043562664046839
2,97,100.0,0.07076098113528238,100.0,0.05983157078361582
2,98,100.0,0.07009793380915157,100.0,0.05923928133215804
2,99,100.0,0.06944747383549038,100.0,0.05865842201039174
2,100,100.0,0.06880924708436553,100.0,0.05808866910483199
3,1,50.0,2.5225396186736213,50.0,1.5482584275338844
3,2,50.0,1.5576339935995887,50.0,0.735599589301339
3,3,50.0,0.7489102883855809,96.66666666666667,0.39548107427216855
3,4,100.0,0.4110214645727929,100.0,0.36134956748041486
3,5,100.0,0.378004974800561,100.0,0.34476828014010175
3,6,100.0,0.36138276508351636,100.0,0.32943576176341555
3,7,100.0,0.34601484969899843,100.0,0.3152490678546488
3,8,100.0,0.3317735061536095,100.0,0.30209655919802386
3,9,100.0,0.3185512552127821,100.0,0.28987996654824977
3,10,100.0,0.30625244515003275,100.0,0.278511857063231
3,11,100.0,0.2947918708020737,100.0,0.2679143695407117
3,12,100.0,0.28409355561470884,100.0,0.258018078912944
3,13,100.0,0.2740896695558401,100.0,0.24876099450787004
3,14,100.0,0.26471957237550886,100.0,0.24008767916721968
3,15,100.0,0.2559289705636377,100.0,0.23194847631464394
3,16,100.0,0.24766917623313778,100.0,0.22429883266948478
3,17,100.0,0.2398964565919853,100.0,0.2170987052049764
3,18,100.0,0.23257146342184185,100.0,0.21031204199114592
3,19,100.0,0.22565873289226998,100.0,0.20390632763920155
3,20,100.0,0.21912624700461514,100.0,0.19785218511254515
3,21,100.0,0.21294504891331223,100.0,0.19212302665344125
3,22,100.0,0.20708890527653342,100.0,0.1866947474753302
3,23,100.0,0.20153400962222318,100.0,0.18154545668173802
3,24,100.0,0.19625872147073395,100.0,0.17665524059374615
3,25,100.0,0.1912433366298198,100.0,0.17200595430328766
3,26,100.0,0.1864698846743953,100.0,0.16758103782560532
3,27,100.0,0.18192195014742568,100.0,0.1633653537085664
3,28,100.0,0.1775845144759904,100.0,0.15934504337692068
3,29,100.0,0.17344381599478345,100.0,0.15550739985353093
3,30,100.0,0.16948722581482603,100.0,0.15184075481412748
3,31,100.0,0.16570313757434751,100.0,0.1483343782036402
3,32,100.0,0.16208086936752317,100.0,0.14497838887638595
3,33,100.0,0.15861057637031578,100.0,0.1417636749243916
3,34,100.0,0.15528317287578547,100.0,0.13868182253238048
3,35,100.0,0.1520902626180275,100.0,0.13572505234829385
3,36,100.0,0.14902407640801546,100.0,0.1328861624880181
3,37,100.0,0.1460774162291951,100.0,0.13015847740513115
3,38,100.0,0.14324360504842293,100.0,0.12753580195345623
3,39,100.0,0.14051644169112443,100.0,0.12501238005415066
3,40,100.0,0.1378901602103647,100.0,0.12258285745179301
3,41,100.0,0.13535939324963164,100.0,0.12024224810703601
3,42,100.0,0.13291913896000754,100.0,0.1179859038282007
3,43,100.0,0.13056473108532815,100.0,0.11580948679185621
3,44,100.0,0.12829181187499603,100.0,0.1137089446439422
3,45,100.0,0.12609630752426756,100.0,0.11168048790918707
3,46,100.0,0.12397440587687186,100.0,0.10972056946818214
3,47,100.0,0.12192253615543715,100.0,0.10782586588910857
3,48,100.0,0.11993735051199617,100.0,0.10599326042530927
3,49,100.0,0.11801570721431615,100.0,0.10421982751111551
